Weight17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date:;01.04.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time:;14:16:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Type:;test;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Description:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRAJECTORIES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200.000.000;Hz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*1;;;*2;;;*3;;;*4;;;*5;;;*6;;;*7;;;*8;;;*9;;;*10;;;*11;;;*12;;;*13;;;*14;;
Field #;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
1;314.110.840;620.580.750;127.228.226;-0.962536;788.680.542;275.230.194;229.085.815;652.478.760;182.913.345;307.649.048;590.710.388;118.536.354;-15.547.772;882.766.541;497.362.915;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;314.598.663;620.810.608;127.637.230;-0.967876;788.684.021;275.267.944;229.084.320;652.471.375;182.898.178;308.458.435;588.177.917;119.905.052;-15.519.137;882.674.805;497.420.532;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;314.208.344;620.638.733;127.388.542;-0.944334;788.667.786;275.211.243;229.130.630;652.397.827;182.989.639;308.592.621;587.779.602;120.173.904;-15.500.987;882.602.905;497.426.453;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;314.034.515;620.740.234;127.160.896;-0.943029;788.584.839;275.198.273;229.130.081;652.344.971;182.921.280;308.273.071;588.377.991;119.752.541;-15.496.315;882.525.513;497.427.765;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;314.054.840;620.770.142;127.104.813;-0.901752;788.553.406;275.268.738;229.179.550;652.357.788;182.920.792;308.500.519;588.339.355;119.825.752;-15.430.654;882.440.857;497.390.350;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;314.120.453;620.705.383;127.187.965;-0.894907;788.560.120;275.280.182;229.292.297;652.328.552;182.798.080;308.299.988;588.454.285;119.671.898;-15.413.519;882.365.601;497.399.445;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;314.395.050;620.763.733;127.096.497;-0.843049;788.623.901;275.199.005;229.296.066;652.348.999;182.904.846;308.240.234;588.540.955;119.614.838;-15.289.014;882.297.791;497.323.547;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;314.290.039;620.692.261;127.054.840;-0.819892;788.635.315;275.151.978;229.270.630;652.357.117;182.955.887;308.492.157;588.331.909;119.703.110;-15.339.035;882.213.379;497.391.541;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;314.085.754;620.653.015;127.044.167;-0.894897;788.644.714;275.095.856;229.264.984;652.347.961;182.975.220;308.322.845;588.519.836;119.652.519;-15.288.652;882.121.399;497.393.158;;;;;;;;;;;;;;;;;;;;;;;;;;;
